

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
 12361 ;;  data            1   11[COMRAM] unsigned char 
 12362 ;; Return value:  Size  Location     Type
 12363 ;;		None               void
 12364 ;; Registers used:
 12365 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12366 ;; Tracked objects:
 12367 ;;		On entry : 0/0
 12368 ;;		On exit  : 0/0
 12369 ;;		Unchanged: 0/0
 12370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12371 ;;      Params:         0       0       0       0       0       0       0
 12372 ;;      Locals:         1       0       0       0       0       0       0
 12373 ;;      Temps:          0       0       0       0       0       0       0
 12374 ;;      Totals:         1       0       0       0       0       0       0
 12375 ;;Total ram usage:        1 bytes
 12376 ;; Hardware stack levels used:    1
 12377 ;; Hardware stack levels required when called:    2
 12378 ;; This function calls:
 12379 ;;		i2_UART_buff_put
 12380 ;; This function is called by:
 12381 ;;		_INTERRUPT_InterruptManager
 12382 ;; This function uses a non-reentrant model
 12383 ;;
 12384                           
 12385                           	psect	text65
 12386  003BB8                     __ptext65:
 12387                           	opt stack 0
 12388  003BB8                     _EUSART1_Receive_ISR:
 12389                           	opt stack 21
 12390                           
 12391                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
 12392                           
 12393                           ;incstack = 0
 12394  003BB8  A2AB               	btfss	4011,1,c	;volatile
 12395  003BBA  D002               	goto	i2l813
 12396                           
 12397                           ;UART.c: 143: RC1STAbits.CREN = 0;
 12398  003BBC  98AB               	bcf	4011,4,c	;volatile
 12399                           
 12400                           ;UART.c: 144: RC1STAbits.CREN = 1;
 12401  003BBE  88AB               	bsf	4011,4,c	;volatile
 12402  003BC0                     i2l813:
 12403                           
 12404                           ;UART.c: 145: }
 12405                           ;UART.c: 153: unsigned char data = RCREG1;
 12406  003BC0  CFAE F00C          	movff	4014,EUSART1_Receive_ISR@data	;volatile
 12407                           
 12408                           ;UART.c: 154: UART_buff_put(&input_buffer, data);
 12409  003BC4  0E00               	movlw	low _input_buffer
 12410  003BC6  6E07               	movwf	i2UART_buff_put@_this,c
 12411  003BC8  0E04               	movlw	high _input_buffer
 12412  003BCA  6E08               	movwf	i2UART_buff_put@_this+1,c
 12413  003BCC  C00C  F009         	movff	EUSART1_Receive_ISR@data,i2UART_buff_put@c
 12414  003BD0  ECBA  F013         	call	i2_UART_buff_put	;wreg free
 12415  003BD4  0012               	return		;funcret
 12416  003BD6                     __end_of_EUSART1_Receive_ISR:
 12417                           	opt stack 0
 12418                           tosu	equ	0xFFF
 12419                           tosh	equ	0xFFE
 12420                           tosl	equ	0xFFD
 12421                           pclatu	equ	0xFFB
 12422                           pclath	equ	0xFFA
 12423                           tblptru	equ	0xFF8
 12424                           tblptrh	equ	0xFF7
 12425                           tblptrl	equ	0xFF6
 12426                           tablat	equ	0xFF5
 12427                           prodh	equ	0xFF4
 12428                           prodl	equ	0xFF3
 12429                           intcon	equ	0xFF2
 12430                           intcon2	equ	0xFF1
 12431                           postinc0	equ	0xFEE
 12432                           fsr0h	equ	0xFEA
 12433                           fsr0l	equ	0xFE9
 12434                           wreg	equ	0xFE8
 12435                           postinc1	equ	0xFE6
 12436                           postdec1	equ	0xFE5
 12437                           fsr1h	equ	0xFE2
 12438                           fsr1l	equ	0xFE1
 12439                           indf2	equ	0xFDF
 12440                           postinc2	equ	0xFDE
 12441                           postdec2	equ	0xFDD
 12442                           plusw2	equ	0xFDB
 12443                           fsr2h	equ	0xFDA
 12444                           fsr2l	equ	0xFD9
 12445                           status	equ	0xFD8
 12446                           
 12447 ;; *************** function i2_UART_buff_put *****************
 12448 ;; Defined at:
 12449 ;;		line 68 in file "UART.c"
 12450 ;; Parameters:    Size  Location     Type
 12451 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
 12452 ;;		 -> output_buffer(206), input_buffer(206), 
 12453 ;;  c               1    8[COMRAM] const unsigned char 
 12454 ;; Auto vars:     Size  Location     Type
 12455 ;;		None
 12456 ;; Return value:  Size  Location     Type
 12457 ;;		None               void
 12458 ;; Registers used:
 12459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12460 ;; Tracked objects:
 12461 ;;		On entry : 0/0
 12462 ;;		On exit  : 0/0
 12463 ;;		Unchanged: 0/0
 12464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12465 ;;      Params:         3       0       0       0       0       0       0
 12466 ;;      Locals:         0       0       0       0       0       0       0
 12467 ;;      Temps:          2       0       0       0       0       0       0
 12468 ;;      Totals:         5       0       0       0       0       0       0
 12469 ;;Total ram usage:        5 bytes
 12470 ;; Hardware stack levels used:    1
 12471 ;; Hardware stack levels required when called:    1
 12472 ;; This function calls:
 12473 ;;		i2_UART_buff_modulo_inc
 12474 ;; This function is called by:
 12475 ;;		_EUSART1_Receive_ISR
 12476 ;; This function uses a non-reentrant model
 12477 ;;
 12478                           
 12479                           	psect	text66
 12480  002774                     __ptext66:
 12481                           	opt stack 0
 12482  002774                     i2_UART_buff_put:
 12483                           	opt stack 21
 12484                           
 12485                           ;UART.c: 69: if (_this->count < 200) {
 12486                           
 12487                           ;incstack = 0
 12488  002774  EE20 F0CC          	lfsr	2,204
 12489  002778  5007               	movf	i2UART_buff_put@_this,w,c
 12490  00277A  26D9               	addwf	fsr2l,f,c
 12491  00277C  5008               	movf	i2UART_buff_put@_this+1,w,c
 12492  00277E  22DA               	addwfc	fsr2h,f,c
 12493  002780  0E01               	movlw	1
 12494  002782  BEDB               	btfsc	plusw2,7,c
 12495  002784  D007               	goto	i2l3989
 12496  002786  0E01               	movlw	1
 12497  002788  50DB               	movf	plusw2,w,c
 12498  00278A  E13A               	bnz	i2l3995
 12499  00278C  0EC8               	movlw	200
 12500  00278E  5CDE               	subwf	postinc2,w,c
 12501  002790  B0D8               	btfsc	status,0,c
 12502  002792  D036               	goto	i2l3995
 12503  002794                     i2l3989:
 12504                           
 12505                           ;UART.c: 70: _this->buf[_this->head] = c;
 12506  002794  EE20 F0C8          	lfsr	2,200
 12507  002798  5007               	movf	i2UART_buff_put@_this,w,c
 12508  00279A  26D9               	addwf	fsr2l,f,c
 12509  00279C  5008               	movf	i2UART_buff_put@_this+1,w,c
 12510  00279E  22DA               	addwfc	fsr2h,f,c
 12511  0027A0  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
 12512  0027A4  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
 12513  0027A8  500A               	movf	??i2_UART_buff_put,w,c
 12514  0027AA  2407               	addwf	i2UART_buff_put@_this,w,c
 12515  0027AC  6ED9               	movwf	fsr2l,c
 12516  0027AE  500B               	movf	??i2_UART_buff_put+1,w,c
 12517  0027B0  2008               	addwfc	i2UART_buff_put@_this+1,w,c
 12518  0027B2  6EDA               	movwf	fsr2h,c
 12519  0027B4  C009  FFDF         	movff	i2UART_buff_put@c,indf2
 12520                           
 12521                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
 12522  0027B8  EE20 F0C8          	lfsr	2,200
 12523  0027BC  5007               	movf	i2UART_buff_put@_this,w,c
 12524  0027BE  26D9               	addwf	fsr2l,f,c
 12525  0027C0  5008               	movf	i2UART_buff_put@_this+1,w,c
 12526  0027C2  22DA               	addwfc	fsr2h,f,c
 12527  0027C4  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 12528  0027C8  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 12529  0027CC  0E00               	movlw	0
 12530  0027CE  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 12531  0027D0  0EC8               	movlw	200
 12532  0027D2  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 12533  0027D4  EC6F  F01D         	call	i2_UART_buff_modulo_inc	;wreg free
 12534  0027D8  EE20 F0C8          	lfsr	2,200
 12535  0027DC  5007               	movf	i2UART_buff_put@_this,w,c
 12536  0027DE  26D9               	addwf	fsr2l,f,c
 12537  0027E0  5008               	movf	i2UART_buff_put@_this+1,w,c
 12538  0027E2  22DA               	addwfc	fsr2h,f,c
 12539  0027E4  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 12540  0027E8  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 12541                           
 12542                           ;UART.c: 72: ++_this->count;
 12543  0027EC  EE20 F0CC          	lfsr	2,204
 12544  0027F0  5007               	movf	i2UART_buff_put@_this,w,c
 12545  0027F2  26D9               	addwf	fsr2l,f,c
 12546  0027F4  5008               	movf	i2UART_buff_put@_this+1,w,c
 12547  0027F6  22DA               	addwfc	fsr2h,f,c
 12548  0027F8  2ADE               	incf	postinc2,f,c
 12549  0027FA  0E00               	movlw	0
 12550  0027FC  22DD               	addwfc	postdec2,f,c
 12551                           
 12552                           ;UART.c: 73: } else {
 12553  0027FE  0012               	return	
 12554  002800                     i2l3995:
 12555                           
 12556                           ;UART.c: 74: _this->buf[_this->head] = c;
 12557  002800  EE20 F0C8          	lfsr	2,200
 12558  002804  5007               	movf	i2UART_buff_put@_this,w,c
 12559  002806  26D9               	addwf	fsr2l,f,c
 12560  002808  5008               	movf	i2UART_buff_put@_this+1,w,c
 12561  00280A  22DA               	addwfc	fsr2h,f,c
