

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
 11900  0022D0  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 11901  0022D4  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 11902                           
 11903                           ;UART.c: 86: --_this->count;
 11904  0022D8  EE20 F0CC          	lfsr	2,204
 11905  0022DC  5007               	movf	i2UART_buff_get@_this,w,c
 11906  0022DE  26D9               	addwf	fsr2l,f,c
 11907  0022E0  5008               	movf	i2UART_buff_get@_this+1,w,c
 11908  0022E2  22DA               	addwfc	fsr2h,f,c
 11909  0022E4  06DE               	decf	postinc2,f,c
 11910  0022E6  0E00               	movlw	0
 11911  0022E8  5ADD               	subwfb	postdec2,f,c
 11912                           
 11913                           ;UART.c: 87: } else {
 11914  0022EA  D002               	goto	i2l933
 11915  0022EC                     i2l3846:
 11916                           
 11917                           ;UART.c: 88: c = 0;
 11918  0022EC  0E00               	movlw	0
 11919  0022EE  6E0B               	movwf	i2UART_buff_get@c,c
 11920  0022F0                     i2l933:
 11921                           
 11922                           ;UART.c: 89: }
 11923                           ;UART.c: 90: return (c);
 11924  0022F0  500B               	movf	i2UART_buff_get@c,w,c
 11925  0022F2  0012               	return	
 11926  0022F4                     __end_ofi2_UART_buff_get:
 11927                           	opt stack 0
 11928                           tosu	equ	0xFFF
 11929                           tosh	equ	0xFFE
 11930                           tosl	equ	0xFFD
 11931                           pclatu	equ	0xFFB
 11932                           pclath	equ	0xFFA
 11933                           tblptru	equ	0xFF8
 11934                           tblptrh	equ	0xFF7
 11935                           tblptrl	equ	0xFF6
 11936                           tablat	equ	0xFF5
 11937                           prodh	equ	0xFF4
 11938                           prodl	equ	0xFF3
 11939                           intcon	equ	0xFF2
 11940                           intcon2	equ	0xFF1
 11941                           postinc0	equ	0xFEE
 11942                           fsr0h	equ	0xFEA
 11943                           fsr0l	equ	0xFE9
 11944                           wreg	equ	0xFE8
 11945                           fsr1h	equ	0xFE2
 11946                           fsr1l	equ	0xFE1
 11947                           indf2	equ	0xFDF
 11948                           postinc2	equ	0xFDE
 11949                           postdec2	equ	0xFDD
 11950                           fsr2h	equ	0xFDA
 11951                           fsr2l	equ	0xFD9
 11952                           status	equ	0xFD8
 11953                           
 11954 ;; *************** function _EUSART1_Receive_ISR *****************
 11955 ;; Defined at:
 11956 ;;		line 139 in file "UART.c"
 11957 ;; Parameters:    Size  Location     Type
 11958 ;;		None
 11959 ;; Auto vars:     Size  Location     Type
 11960 ;;  data            1   11[COMRAM] unsigned char 
 11961 ;; Return value:  Size  Location     Type
 11962 ;;		None               void
 11963 ;; Registers used:
 11964 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, cstack
 11965 ;; Tracked objects:
 11966 ;;		On entry : 0/0
 11967 ;;		On exit  : 0/0
 11968 ;;		Unchanged: 0/0
 11969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11970 ;;      Params:         0       0       0       0       0       0       0
 11971 ;;      Locals:         1       0       0       0       0       0       0
 11972 ;;      Temps:          0       0       0       0       0       0       0
 11973 ;;      Totals:         1       0       0       0       0       0       0
 11974 ;;Total ram usage:        1 bytes
 11975 ;; Hardware stack levels used:    1
 11976 ;; Hardware stack levels required when called:    2
 11977 ;; This function calls:
 11978 ;;		i2_UART_buff_put
 11979 ;; This function is called by:
 11980 ;;		_INTERRUPT_InterruptManager
 11981 ;; This function uses a non-reentrant model
 11982 ;;
 11983                           
 11984                           	psect	text66
 11985  002AC2                     __ptext66:
 11986                           	opt stack 0
 11987  002AC2                     _EUSART1_Receive_ISR:
 11988                           	opt stack 21
 11989                           
 11990                           ;UART.c: 140: if (1 == RC1STAbits.OERR) {
 11991                           
 11992                           ;incstack = 0
 11993  002AC2  A2AB               	btfss	4011,1,c	;volatile
 11994  002AC4  D002               	goto	i2l964
 11995                           
 11996                           ;UART.c: 143: RC1STAbits.CREN = 0;
 11997  002AC6  98AB               	bcf	4011,4,c	;volatile
 11998                           
 11999                           ;UART.c: 144: RC1STAbits.CREN = 1;
 12000  002AC8  88AB               	bsf	4011,4,c	;volatile
 12001  002ACA                     i2l964:
 12002                           
 12003                           ;UART.c: 145: }
 12004                           ;UART.c: 146: unsigned char data = RCREG1;
 12005  002ACA  CFAE F00C          	movff	4014,EUSART1_Receive_ISR@data	;volatile
 12006                           
 12007                           ;UART.c: 147: UART_buff_put(&input_buffer, data);
 12008  002ACE  0103               	movlb	3	; () banked
 12009  002AD0  0E03               	movlw	high _input_buffer
 12010  002AD2  6E08               	movwf	i2UART_buff_put@_this+1,c
 12011  002AD4  0103               	movlb	3	; () banked
 12012  002AD6  0E00               	movlw	low _input_buffer
 12013  002AD8  6E07               	movwf	i2UART_buff_put@_this,c
 12014  002ADA  C00C  F009         	movff	EUSART1_Receive_ISR@data,i2UART_buff_put@c
 12015  002ADE  EC22  F00C         	call	i2_UART_buff_put	;wreg free
 12016  002AE2  0012               	return	
 12017  002AE4                     __end_of_EUSART1_Receive_ISR:
 12018                           	opt stack 0
 12019                           tosu	equ	0xFFF
 12020                           tosh	equ	0xFFE
 12021                           tosl	equ	0xFFD
 12022                           pclatu	equ	0xFFB
 12023                           pclath	equ	0xFFA
 12024                           tblptru	equ	0xFF8
 12025                           tblptrh	equ	0xFF7
 12026                           tblptrl	equ	0xFF6
 12027                           tablat	equ	0xFF5
 12028                           prodh	equ	0xFF4
 12029                           prodl	equ	0xFF3
 12030                           intcon	equ	0xFF2
 12031                           intcon2	equ	0xFF1
 12032                           postinc0	equ	0xFEE
 12033                           fsr0h	equ	0xFEA
 12034                           fsr0l	equ	0xFE9
 12035                           wreg	equ	0xFE8
 12036                           fsr1h	equ	0xFE2
 12037                           fsr1l	equ	0xFE1
 12038                           indf2	equ	0xFDF
 12039                           postinc2	equ	0xFDE
 12040                           postdec2	equ	0xFDD
 12041                           fsr2h	equ	0xFDA
 12042                           fsr2l	equ	0xFD9
 12043                           status	equ	0xFD8
 12044                           
 12045 ;; *************** function i2_UART_buff_put *****************
 12046 ;; Defined at:
 12047 ;;		line 68 in file "UART.c"
 12048 ;; Parameters:    Size  Location     Type
 12049 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
 12050 ;;		 -> output_buffer(206), input_buffer(206), 
 12051 ;;  c               1    8[COMRAM] const unsigned char 
 12052 ;; Auto vars:     Size  Location     Type
 12053 ;;		None
 12054 ;; Return value:  Size  Location     Type
 12055 ;;		None               void
 12056 ;; Registers used:
 12057 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, cstack
 12058 ;; Tracked objects:
 12059 ;;		On entry : 0/0
 12060 ;;		On exit  : 0/0
 12061 ;;		Unchanged: 0/0
 12062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12063 ;;      Params:         3       0       0       0       0       0       0
 12064 ;;      Locals:         0       0       0       0       0       0       0
 12065 ;;      Temps:          2       0       0       0       0       0       0
 12066 ;;      Totals:         5       0       0       0       0       0       0
 12067 ;;Total ram usage:        5 bytes
 12068 ;; Hardware stack levels used:    1
 12069 ;; Hardware stack levels required when called:    1
 12070 ;; This function calls:
 12071 ;;		i2_UART_buff_modulo_inc
 12072 ;; This function is called by:
 12073 ;;		_EUSART1_Receive_ISR
 12074 ;; This function uses a non-reentrant model
 12075 ;;
 12076                           
 12077                           	psect	text67
 12078  001844                     __ptext67:
 12079                           	opt stack 0
 12080  001844                     i2_UART_buff_put:
 12081                           	opt stack 21
 12082                           
 12083                           ;UART.c: 69: if (_this->count < 200) {
 12084                           
 12085                           ;incstack = 0
 12086  001844  EE20 F0CC          	lfsr	2,204
 12087  001848  5007               	movf	i2UART_buff_put@_this,w,c
 12088  00184A  26D9               	addwf	fsr2l,f,c
 12089  00184C  5008               	movf	i2UART_buff_put@_this+1,w,c
 12090  00184E  22DA               	addwfc	fsr2h,f,c
 12091  001850  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
 12092  001854  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
 12093  001858  500B               	movf	??i2_UART_buff_put+1,w,c
 12094  00185A  0A80               	xorlw	128
 12095  00185C  6EF3               	movwf	prodl,c
 12096  00185E  0E80               	movlw	128
 12097  001860  5CF3               	subwf	prodl,w,c
 12098  001862  0EC8               	movlw	200
 12099  001864  B4D8               	btfsc	status,2,c
 12100  001866  5C0A               	subwf	??i2_UART_buff_put,w,c
 12101  001868  B0D8               	btfsc	status,0,c
 12102  00186A  D036               	goto	i2l3832
 12103                           
 12104                           ;UART.c: 70: _this->buf[_this->head] = c;
 12105  00186C  EE20 F0C8          	lfsr	2,200
 12106  001870  5007               	movf	i2UART_buff_put@_this,w,c
 12107  001872  26D9               	addwf	fsr2l,f,c
 12108  001874  5008               	movf	i2UART_buff_put@_this+1,w,c
 12109  001876  22DA               	addwfc	fsr2h,f,c
 12110  001878  CFDE F00A          	movff	postinc2,??i2_UART_buff_put
 12111  00187C  CFDD F00B          	movff	postdec2,??i2_UART_buff_put+1
 12112  001880  500A               	movf	??i2_UART_buff_put,w,c
 12113  001882  2407               	addwf	i2UART_buff_put@_this,w,c
 12114  001884  6ED9               	movwf	fsr2l,c
 12115  001886  500B               	movf	??i2_UART_buff_put+1,w,c
