

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
 11934  00163E  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11935  001642  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11936                           
 11937                           ;adc.c: 181: Current_Aquire = 0;
 11938  001646  0E00               	movlw	0
 11939  001648  6E45               	movwf	_Current_Aquire,c
 11940                           
 11941                           ;adc.c: 182: Current_Done = 1;
 11942  00164A  0E00               	movlw	0
 11943  00164C  0100               	movlb	0	; () banked
 11944  00164E  6FDD               	movwf	(_Current_Done+1)& (0+255),b
 11945  001650  0E01               	movlw	1
 11946  001652  6FDC               	movwf	_Current_Done& (0+255),b
 11947                           
 11948                           ; BSR set to: 0
 11949                           ;adc.c: 184: }
 11950                           
 11951                           ;adc.c: 183: break;
 11952  001654  D028               	goto	i2l3983
 11953  001656                     i2l3981:
 11954  001656  C043  F005         	movff	_ADC_Buffer_Point,??_ADC_ISR
 11955  00165A  C044  F006         	movff	_ADC_Buffer_Point+1,??_ADC_ISR+1
 11956                           
 11957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11958                           ; Switch size 1, requested type "space"
 11959                           ; Number of cases is 1, Range of values is 0 to 0
 11960                           ; switch strategies available:
 11961                           ; Name         Instructions Cycles
 11962                           ; simple_byte            4     3 (average)
 11963                           ;	Chosen strategy is simple_byte
 11964  00165E  5006               	movf	??_ADC_ISR+1,w,c
 11965  001660  0A00               	xorlw	0	; case 0
 11966  001662  A4D8               	btfss	status,2,c
 11967  001664  D020               	goto	i2l3983
 11968                           
 11969                           ; Switch size 1, requested type "space"
 11970                           ; Number of cases is 10, Range of values is 0 to 9
 11971                           ; switch strategies available:
 11972                           ; Name         Instructions Cycles
 11973                           ; simple_byte           31    16 (average)
 11974                           ;	Chosen strategy is simple_byte
 11975  001666  5005               	movf	??_ADC_ISR,w,c
 11976  001668  0A00               	xorlw	0	; case 0
 11977  00166A  B4D8               	btfsc	status,2,c
 11978  00166C  D746               	goto	i2l3937
 11979  00166E  0A01               	xorlw	1	; case 1
 11980  001670  B4D8               	btfsc	status,2,c
 11981  001672  D754               	goto	i2l3941
 11982  001674  0A03               	xorlw	3	; case 2
 11983  001676  B4D8               	btfsc	status,2,c
 11984  001678  D762               	goto	i2l3945
 11985  00167A  0A01               	xorlw	1	; case 3
 11986  00167C  B4D8               	btfsc	status,2,c
 11987  00167E  D770               	goto	i2l3949
 11988  001680  0A07               	xorlw	7	; case 4
 11989  001682  B4D8               	btfsc	status,2,c
 11990  001684  D77E               	goto	i2l3953
 11991  001686  0A01               	xorlw	1	; case 5
 11992  001688  B4D8               	btfsc	status,2,c
 11993  00168A  D78C               	goto	i2l3957
 11994  00168C  0A03               	xorlw	3	; case 6
 11995  00168E  B4D8               	btfsc	status,2,c
 11996  001690  D79A               	goto	i2l3961
 11997  001692  0A01               	xorlw	1	; case 7
 11998  001694  B4D8               	btfsc	status,2,c
 11999  001696  D7A8               	goto	i2l3965
 12000  001698  0A0F               	xorlw	15	; case 8
 12001  00169A  B4D8               	btfsc	status,2,c
 12002  00169C  D7B6               	goto	i2l3969
 12003  00169E  0A01               	xorlw	1	; case 9
 12004  0016A0  B4D8               	btfsc	status,2,c
 12005  0016A2  D7C4               	goto	i2l3973
 12006  0016A4  D000               	goto	i2l3983
 12007  0016A6                     i2l3983:
 12008                           
 12009                           ;adc.c: 185: ADC_Buffer_Point++;
 12010  0016A6  4A43               	infsnz	_ADC_Buffer_Point,f,c
 12011  0016A8  2A44               	incf	_ADC_Buffer_Point+1,f,c
 12012  0016AA  D000               	goto	i2l3985
 12013  0016AC                     i2l3985:
 12014                           
 12015                           ;adc.c: 186: }
 12016                           ;adc.c: 187: if (Volt_Aquire){
 12017  0016AC  5047               	movf	_Volt_Aquire,w,c
 12018  0016AE  B4D8               	btfsc	status,2,c
 12019  0016B0  0012               	return	
 12020                           
 12021                           ;adc.c: 189: ADC_Result = ADC_GetConversionResult();
 12022  0016B2  EC8B  F01E         	call	_ADC_GetConversionResult	;wreg free
 12023  0016B6  C001  F007         	movff	?_ADC_GetConversionResult,ADC_ISR@ADC_Result
 12024  0016BA  C002  F008         	movff	?_ADC_GetConversionResult+1,ADC_ISR@ADC_Result+1
 12025                           
 12026                           ;adc.c: 190: switch ( ADC_Buffer_Point )
 12027  0016BE  D07B               	goto	i2l4021
 12028  0016C0                     i2l3989:
 12029                           
 12030                           ;adc.c: 193: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12031  0016C0  90D8               	bcf	status,0,c
 12032  0016C2  3443               	rlcf	_ADC_Buffer_Point,w,c
 12033  0016C4  6ED9               	movwf	fsr2l,c
 12034  0016C6  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12035  0016C8  6EDA               	movwf	fsr2h,c
 12036  0016CA  0EB4               	movlw	low _Battery_Adc
 12037  0016CC  26D9               	addwf	fsr2l,f,c
 12038  0016CE  0E00               	movlw	high _Battery_Adc
 12039  0016D0  22DA               	addwfc	fsr2h,f,c
 12040  0016D2  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12041  0016D6  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12042                           
 12043                           ;adc.c: 194: ADC_StartConversion(AN_CELL2);
 12044  0016DA  0E06               	movlw	6
 12045  0016DC  EC43  F01E         	call	_ADC_StartConversion
 12046                           
 12047                           ;adc.c: 195: break;
 12048  0016E0  D089               	goto	i2l4023
 12049  0016E2                     i2l3993:
 12050                           
 12051                           ;adc.c: 197: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12052  0016E2  90D8               	bcf	status,0,c
 12053  0016E4  3443               	rlcf	_ADC_Buffer_Point,w,c
 12054  0016E6  6ED9               	movwf	fsr2l,c
 12055  0016E8  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12056  0016EA  6EDA               	movwf	fsr2h,c
 12057  0016EC  0EB4               	movlw	low _Battery_Adc
 12058  0016EE  26D9               	addwf	fsr2l,f,c
 12059  0016F0  0E00               	movlw	high _Battery_Adc
 12060  0016F2  22DA               	addwfc	fsr2h,f,c
 12061  0016F4  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12062  0016F8  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12063                           
 12064                           ;adc.c: 198: ADC_StartConversion(AN_CELL3);
 12065  0016FC  0E05               	movlw	5
 12066  0016FE  EC43  F01E         	call	_ADC_StartConversion
 12067                           
 12068                           ;adc.c: 199: break;
 12069  001702  D078               	goto	i2l4023
 12070  001704                     i2l3997:
 12071                           
 12072                           ;adc.c: 201: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12073  001704  90D8               	bcf	status,0,c
 12074  001706  3443               	rlcf	_ADC_Buffer_Point,w,c
 12075  001708  6ED9               	movwf	fsr2l,c
 12076  00170A  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12077  00170C  6EDA               	movwf	fsr2h,c
 12078  00170E  0EB4               	movlw	low _Battery_Adc
 12079  001710  26D9               	addwf	fsr2l,f,c
 12080  001712  0E00               	movlw	high _Battery_Adc
 12081  001714  22DA               	addwfc	fsr2h,f,c
 12082  001716  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12083  00171A  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12084                           
 12085                           ;adc.c: 202: ADC_StartConversion(AN_CELL4);
 12086  00171E  0E04               	movlw	4
 12087  001720  EC43  F01E         	call	_ADC_StartConversion
 12088                           
 12089                           ;adc.c: 203: break;
 12090  001724  D067               	goto	i2l4023
 12091  001726                     i2l4001:
 12092                           
 12093                           ;adc.c: 205: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12094  001726  90D8               	bcf	status,0,c
 12095  001728  3443               	rlcf	_ADC_Buffer_Point,w,c
 12096  00172A  6ED9               	movwf	fsr2l,c
 12097  00172C  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12098  00172E  6EDA               	movwf	fsr2h,c
 12099  001730  0EB4               	movlw	low _Battery_Adc
 12100  001732  26D9               	addwf	fsr2l,f,c
 12101  001734  0E00               	movlw	high _Battery_Adc
 12102  001736  22DA               	addwfc	fsr2h,f,c
 12103  001738  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12104  00173C  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12105                           
 12106                           ;adc.c: 206: ADC_StartConversion(AN_CELL5);
 12107  001740  0E03               	movlw	3
 12108  001742  EC43  F01E         	call	_ADC_StartConversion
 12109                           
 12110                           ;adc.c: 207: break;
 12111  001746  D056               	goto	i2l4023
 12112  001748                     i2l4005:
 12113                           
 12114                           ;adc.c: 209: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12115  001748  90D8               	bcf	status,0,c
 12116  00174A  3443               	rlcf	_ADC_Buffer_Point,w,c
 12117  00174C  6ED9               	movwf	fsr2l,c
 12118  00174E  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12119  001750  6EDA               	movwf	fsr2h,c
 12120  001752  0EB4               	movlw	low _Battery_Adc
 12121  001754  26D9               	addwf	fsr2l,f,c
 12122  001756  0E00               	movlw	high _Battery_Adc
 12123  001758  22DA               	addwfc	fsr2h,f,c
 12124  00175A  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12125  00175E  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12126                           
 12127                           ;adc.c: 210: ADC_StartConversion(AN_CELL6);
 12128  001762  0E01               	movlw	1
 12129  001764  EC43  F01E         	call	_ADC_StartConversion
 12130                           
 12131                           ;adc.c: 211: break;
 12132  001768  D045               	goto	i2l4023
 12133  00176A                     i2l4009:
 12134                           
 12135                           ;adc.c: 213: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12136  00176A  90D8               	bcf	status,0,c
 12137  00176C  3443               	rlcf	_ADC_Buffer_Point,w,c
 12138  00176E  6ED9               	movwf	fsr2l,c
 12139  001770  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12140  001772  6EDA               	movwf	fsr2h,c
 12141  001774  0EB4               	movlw	low _Battery_Adc
 12142  001776  26D9               	addwf	fsr2l,f,c
 12143  001778  0E00               	movlw	high _Battery_Adc
 12144  00177A  22DA               	addwfc	fsr2h,f,c
 12145  00177C  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12146  001780  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12147                           
 12148                           ;adc.c: 214: ADC_StartConversion(AN_CELL7);
 12149  001784  0E00               	movlw	0
 12150  001786  EC43  F01E         	call	_ADC_StartConversion
 12151                           
 12152                           ;adc.c: 215: break;
 12153  00178A  D034               	goto	i2l4023
 12154  00178C                     i2l4013:
 12155                           
 12156                           ;adc.c: 217: Battery_Adc[ADC_Buffer_Point] = ADC_Result;
 12157  00178C  90D8               	bcf	status,0,c
 12158  00178E  3443               	rlcf	_ADC_Buffer_Point,w,c
 12159  001790  6ED9               	movwf	fsr2l,c
 12160  001792  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 12161  001794  6EDA               	movwf	fsr2h,c
 12162  001796  0EB4               	movlw	low _Battery_Adc
 12163  001798  26D9               	addwf	fsr2l,f,c
 12164  00179A  0E00               	movlw	high _Battery_Adc
 12165  00179C  22DA               	addwfc	fsr2h,f,c
 12166  00179E  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 12167  0017A2  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 12168                           
 12169                           ;adc.c: 218: Volt_Aquire = 0;
